#,Team,Name,Average Sofascore rating,Goals,Big chances missed,Succ. dribbles,Successful dribbles %,Total shots,Shots on target,Shots off target,Blocked shots,Goal conversion %,Penalties taken,Penalty goals,Penalty won,Shots from set piece,Free kick goals,Goals from inside the box,Goals from outside the box,Headed goals,Left foot goals,Right foot goals,Hit woodwork,Offsides,Penalty conversion,Set piece conversion %
1,Al Ahly FC,Akram Tawfik,7.66,1,0,10,55.56,1,1,0,0,100.0,0,0,1,0,0,1,0,0,1,0,0,0,0.0,0.0
2,Al Ahly FC,Ali Maâloul,7.55,8,0,15,65.22,18,9,5,4,44.44,6,6,0,3,1,6,2,0,8,0,1,6,100.0,33.33
3,Haras El Hedoud,Karim Emad,7.50,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,Zamalek SC,Zizo,7.37,13,7,53,42.4,89,29,42,18,14.61,10,4,1,15,3,9,4,1,0,12,3,13,40.0,20.0
5,Pyramids FC,Mohamed Chibi,7.33,0,0,11,68.75,12,3,3,6,0.0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,0.0
6,Al-Masry,Hossam Hassan,7.30,0,0,1,100.0,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,Pyramids FC,Osama Galal,7.29,1,0,5,71.43,8,2,5,1,12.5,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.0
8,Zamalek SC,Emam Ashour,7.28,2,2,20,44.44,43,15,16,12,4.65,0,0,0,1,0,1,1,0,0,2,1,1,0.0,0.0
9,Al Ahly FC,Mohamed Magdy Afsha,7.26,3,1,18,56.25,49,20,21,8,6.12,2,0,0,1,0,2,1,0,1,2,2,4,0.0,0.0
10,Al-Masry,Elyes Jelassi,7.25,5,0,53,63.1,37,15,11,11,13.51,5,5,0,12,0,5,0,0,0,5,0,3,100.0,0.0
11,El Dakhlya,Samir Fekri,7.25,9,4,27,43.55,57,25,19,13,15.79,5,5,1,4,0,7,2,0,2,7,1,5,100.0,0.0
12,Smouha,Hossam Hassan,7.23,7,1,5,33.33,55,24,21,10,12.73,2,2,1,0,0,7,0,1,0,6,2,9,100.0,0.0
13,Al Ahly FC,Amr El-Solia,7.21,4,1,4,25.0,26,7,12,7,15.38,2,2,0,0,0,3,1,1,0,3,0,0,100.0,0.0
14,ENPPI,Abdelrahman Samir,7.20,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
15,Smouha,Ahmed Abdel Aziz,7.20,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
16,Modern Future FC,Mohanad Lasheen,7.19,1,0,18,50.0,20,3,11,6,5.0,1,1,0,1,0,1,0,0,0,1,1,0,100.0,0.0
17,Al Ahly FC,Aliou Dieng,7.19,2,0,27,72.97,19,8,4,7,10.53,0,0,0,0,0,2,0,0,0,2,0,1,0.0,0.0
18,Al Ahly FC,Mohamed Hany,7.18,0,0,8,40.0,17,5,4,8,0.0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,0.0
19,Al-Masry,Essam Tharwat,7.18,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
20,Ghazl El Mahalla,Ahmed El Sheikh,7.16,10,2,30,62.5,65,29,28,8,15.38,4,4,2,11,0,9,1,1,0,9,1,16,100.0,0.0
21,Pyramids FC,Ali Gabr,7.15,1,3,1,100.0,13,6,7,0,7.69,0,0,0,0,0,1,0,0,0,1,0,2,0.0,0.0
22,Al Ahly FC,Mahmoud Metwaly,7.13,1,0,1,100.0,8,2,5,1,12.5,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0
23,Al Ahly FC,Marwan Attia,7.13,1,1,11,55.0,51,12,18,21,1.96,0,0,0,0,0,1,0,0,0,1,1,3,0.0,0.0
24,Al Ahly FC,Mohamed El-Shenawy,7.13,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
25,Al Ahly FC,Ali Lotfi,7.13,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
26,Zamalek SC,Mohamed Awad,7.12,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
27,Modern Future FC,Basem Ali,7.12,2,1,10,55.56,11,5,4,2,18.18,0,0,0,0,0,2,0,0,1,1,0,1,0.0,0.0
28,Al Ahly FC,Hussein El Shahat,7.11,4,3,14,32.56,38,14,13,11,10.53,2,0,2,0,0,3,1,0,0,4,1,8,0.0,0.0
29,Zamalek SC,Mahmoud Hamdi,7.10,1,0,0,0.0,3,1,2,0,33.33,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0
30,Pharco FC,Mahmoud El Sayed,7.10,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
31,Modern Future FC,Mahmoud Marei,7.09,0,0,7,63.64,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
32,Al Ahly FC,Mohamed Abdelmonem,7.09,0,0,7,70.0,8,0,7,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
33,Zamalek SC,Ahmed Fatouh,7.09,2,0,17,56.67,7,3,1,3,28.57,0,0,1,0,0,1,1,0,0,2,0,0,0.0,0.0
34,Modern Future FC,Joseph Jonathan Ngwem,7.08,2,0,10,47.62,19,4,8,7,10.53,0,0,0,4,0,2,0,0,2,0,1,5,0.0,0.0
35,Pyramids FC,Mahmoud Saber,7.08,2,0,1,25.0,12,5,4,3,16.67,0,0,0,0,0,0,1,0,1,0,1,4,0.0,0.0
36,Zamalek SC,Hossam Abdelmaguid,7.08,3,0,2,40.0,18,7,8,3,16.67,0,0,0,0,0,3,0,3,0,0,0,0,0.0,0.0
37,Al Ahly FC,Karim Fouad,7.08,2,3,11,61.11,18,7,7,4,11.11,0,0,1,1,0,2,0,0,0,2,1,3,0.0,0.0
38,Pyramids FC,Walid El Karti,7.07,2,1,7,25.0,22,5,12,5,9.09,0,0,0,0,0,2,0,1,1,0,0,4,0.0,0.0
39,El Dakhlya,Mohamed Magdi Abdel Fattah,7.07,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
40,Al Ahly FC,Hamdi Fathi,7.06,1,0,1,25.0,17,3,8,6,5.88,0,0,0,0,0,1,0,0,0,1,1,0,0.0,0.0
41,Al-Ittihad Alexandria,Mabululu,7.06,16,6,20,51.28,69,27,33,9,23.19,3,1,1,0,0,14,2,4,5,7,2,13,33.33,0.0
42,Pyramids FC,Abdallah El-Said,7.06,1,0,12,42.86,25,5,9,11,4.0,0,0,0,2,0,1,0,0,0,1,0,4,0.0,0.0
43,Al-Mokawloon,Mahmoud Abou El-Saoud,7.06,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
44,Modern Future FC,Mahmoud Genesh,7.05,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
45,ENPPI,Mohamed Ismail,7.05,0,0,2,100.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
46,Haras El Hedoud,Ibrahim El Kadi,7.05,1,0,13,81.25,11,4,6,1,9.09,0,0,0,0,0,1,0,1,0,0,0,1,0.0,0.0
47,Ceramica Cleopatra,Ragab Nabil,7.05,2,2,2,100.0,13,5,7,1,15.38,1,1,0,0,0,2,0,1,0,1,1,0,100.0,0.0
48,Ceramica Cleopatra,Mohamed Shokry,7.04,1,0,24,53.33,27,4,10,13,3.7,0,0,0,7,0,0,1,0,1,0,0,5,0.0,0.0
49,Al-Ittihad Alexandria,Mahmoud Alaa,7.04,4,7,0,0.0,24,10,8,6,16.67,3,1,0,0,0,4,0,1,0,3,0,5,33.33,0.0
50,Al-Mokawloon,Omar Fayed,7.03,0,0,19,82.61,8,0,6,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
51,Ismaily,Mohamed Fawzi,7.02,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
52,Modern Future FC,Nasser Maher,7.01,1,1,22,55.0,29,15,8,6,3.45,0,0,0,1,0,0,1,0,0,1,1,2,0.0,0.0
53,ENPPI,Ahmed Kalosha,7.01,2,3,6,60.0,16,3,11,2,12.5,0,0,0,0,0,2,0,2,0,0,2,1,0.0,0.0
54,Haras El Hedoud,Mohamed Reda,7.00,0,0,17,70.83,15,8,5,2,0.0,0,0,0,0,0,0,0,0,0,0,2,1,0.0,0.0
55,Pyramids FC,Ahmed El-Shenawy,7.00,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
56,Pyramids FC,Mahmoud Ooka,7.00,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
57,Al-Masry,Adnan Osman,7.00,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
58,Haras El Hedoud,Ramzi Khaled,7.00,0,0,1,50.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
59,Al Ahly FC,Mostafa Shobeir,7.00,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
60,Al-Mokawloon,Ahmed Eid,7.00,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
61,Tala'ea El-Gaish,Karim Halawa,7.00,0,0,1,25.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
62,Al-Mokawloon,Omar Fathi,7.00,5,2,24,51.06,49,19,16,14,10.2,1,0,1,11,1,3,2,0,0,5,0,4,0.0,9.09
63,Pyramids FC,Ramadan Sobhi,6.99,6,3,18,42.86,24,9,9,6,25.0,2,1,0,0,0,6,0,0,1,5,0,5,50.0,0.0
64,Ceramica Cleopatra,Mohamed Bassam,6.99,0,0,2,66.67,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
65,Ismaily,Serge Aka,6.99,0,0,16,72.73,8,2,4,2,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.0
66,Al-Masry,Mohamed Dabash,6.99,1,0,2,100.0,4,2,2,0,25.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0
67,Al-Masry,Hussein Sayed,6.99,0,0,14,66.67,24,7,14,3,0.0,0,0,1,3,0,0,0,0,0,0,0,3,0.0,0.0
68,ENPPI,Reda Sayed,6.99,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
69,Modern Future FC,Mahmoud Hamdy,6.99,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
70,ENPPI,Ahmed Amin Oufa,6.98,10,5,29,48.33,61,24,28,9,16.39,0,0,0,0,0,10,0,0,7,3,0,20,0.0,0.0
71,Al-Ittihad Alexandria,Mahdi Soliman,6.98,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
72,Tala'ea El-Gaish,Abdel Rahman Shika,6.98,0,0,17,68.0,6,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
73,Ghazl El Mahalla,Moaz El Henawy,6.98,2,0,4,80.0,14,5,6,3,14.29,1,1,0,0,0,2,0,1,0,1,0,0,100.0,0.0
74,Pyramids FC,Islam Issa,6.98,5,1,15,55.56,31,12,11,8,16.13,0,0,1,0,0,5,0,1,0,4,0,2,0.0,0.0
75,Zamalek SC,Mohamed Abdelghani,6.97,1,1,5,83.33,7,2,5,0,14.29,0,0,0,0,0,1,0,1,0,0,0,1,0.0,0.0
76,Al Ahly FC,Yasser Ibrahim,6.97,1,0,3,75.0,8,2,5,1,12.5,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0
77,Ceramica Cleopatra,Mohamed Adel,6.97,1,2,22,70.97,12,5,4,3,8.33,0,0,0,1,0,1,0,1,0,0,2,0,0.0,0.0
78,Pyramids FC,Ibrahim Blati Toure,6.97,3,1,22,57.89,24,3,11,10,12.5,0,0,0,0,0,3,0,0,0,3,0,1,0.0,0.0
79,Smouha,Mohamed El Sabahi,6.97,1,0,10,58.82,9,3,3,3,11.11,0,0,0,2,0,1,0,0,0,1,0,0,0.0,0.0
80,Ismaily,Omar El Wahsh,6.96,0,0,9,69.23,6,0,5,1,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0
81,Zamalek SC,Ahmed Belhadji,6.96,4,2,14,30.43,28,12,10,6,14.29,5,1,1,3,0,3,0,0,0,3,0,4,20.0,0.0
82,Al Ahly FC,Rami Rabia,6.96,0,0,7,87.5,3,1,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
83,El Dakhlya,Kamal Aboul-Fetouh,6.96,1,0,7,77.78,5,1,4,0,20.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0
84,Modern Future FC,Ali El Fil,6.96,0,1,2,100.0,7,1,6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
85,Ceramica Cleopatra,Mohamed Toni,6.96,0,0,8,80.0,15,7,6,2,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0
86,Al-Mokawloon,Farouck Kabore,6.95,1,3,7,70.0,20,5,12,3,5.0,0,0,0,1,0,1,0,1,0,0,1,1,0.0,0.0
87,Aswan SC,Mohamed Hamdy Zaki,6.95,12,6,10,28.57,88,26,36,26,13.64,4,2,0,6,0,11,1,1,2,9,3,30,50.0,0.0
88,Ghazl El Mahalla,Mostafa El Aash,6.95,1,0,10,47.62,12,1,7,4,8.33,0,0,0,0,0,1,0,0,1,0,1,1,0.0,0.0
89,Pyramids FC,Mostafa Fathy,6.95,9,8,33,38.37,71,27,27,17,12.68,1,0,0,0,0,7,2,1,7,1,2,19,0.0,0.0
90,El Dakhlya,Ahmed El Amour,6.95,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
91,National Bank of Egypt,Mohamed Abou Gabal,6.95,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
92,Pharco FC,Abdallah Bakri,6.95,1,0,3,75.0,9,5,4,0,11.11,0,0,0,1,0,1,0,1,0,0,0,1,0.0,0.0
93,Zamalek SC,Nabil Donga,6.95,0,0,7,53.85,27,4,18,5,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
94,Zamalek SC,Mostafa Shalaby,6.95,2,2,40,57.14,29,7,11,11,6.9,1,1,3,0,0,1,1,0,0,2,0,9,100.0,0.0
95,Ghazl El Mahalla,Himid Mao Mkami,6.94,0,0,7,53.85,14,1,8,5,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
96,Al-Masry,Islam Abou-Salima,6.94,1,2,0,0.0,11,4,7,0,9.09,0,0,0,0,0,1,0,1,0,0,0,3,0.0,0.0
97,Zamalek SC,Mahmoud Shabana,6.94,1,1,0,0.0,7,2,4,1,14.29,0,0,0,0,0,1,0,1,0,0,0,1,0.0,0.0
98,Tala'ea El-Gaish,Mahmoud Wadi,6.94,4,2,3,30.0,32,10,17,5,12.5,1,1,0,0,0,4,0,2,0,2,0,2,100.0,0.0
99,Zamalek SC,Mohamed Sobhi,6.93,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
100,Modern Future FC,Marwan Mohsen,6.93,6,3,3,37.5,33,19,12,2,18.18,4,2,1,1,0,6,0,1,1,4,0,7,50.0,0.0
101,Zamalek SC,Hamza Mathlouthi,6.93,0,0,6,60.0,12,3,6,3,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0.0
102,Smouha,Sherif Reda,6.93,1,0,27,54.0,19,7,7,5,5.26,0,0,0,5,0,1,0,0,0,1,1,2,0.0,0.0
103,Ismaily,Mohamed Hassan,6.93,0,0,23,63.89,10,2,6,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
104,National Bank of Egypt,Mohamed Helal,6.92,6,4,9,30.0,39,16,18,5,15.38,5,5,0,8,0,5,1,0,0,6,1,9,100.0,0.0
105,Al-Ittihad Alexandria,Sabri Raheel,6.92,0,0,11,52.38,9,2,5,2,0.0,0,0,0,6,0,0,0,0,0,0,0,6,0.0,0.0
106,Pyramids FC,Mohamed Hamdi,6.92,2,2,7,33.33,21,4,13,4,9.52,0,0,0,0,0,2,0,1,1,0,1,10,0.0,0.0
107,Haras El Hedoud,Mohamed Fawzi,6.92,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
108,Haras El Hedoud,Mahmoud Ben Wali,6.92,1,3,2,33.33,24,8,11,5,4.17,0,0,0,0,0,1,0,1,0,0,2,0,0.0,0.0
109,Al-Ittihad Alexandria,Hisham Salah,6.91,0,0,15,46.88,16,1,13,2,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
110,Pyramids FC,Ahmed Samy,6.91,0,2,4,100.0,13,3,10,0,0.0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,0.0
111,Al Ahly FC,Khaled Abdelfattah,6.91,0,1,21,44.68,7,1,6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0
112,Al-Mokawloon,Ahmed Atef,6.91,0,0,30,53.57,17,6,5,6,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
113,Ismaily,Ahmed Adel,6.91,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
114,Ceramica Cleopatra,Ahmed Yasser Rayan,6.91,8,7,22,48.89,80,28,36,16,10.0,0,0,0,2,0,8,0,3,1,4,0,11,0.0,0.0
115,Pyramids FC,Karim Hafez,6.91,2,0,8,57.14,7,0,6,1,28.57,0,0,1,0,0,0,0,0,0,0,0,3,0.0,0.0
116,Tala'ea El-Gaish,Ahmed Samir,6.91,4,3,17,54.84,40,13,21,6,10.0,3,1,0,4,0,3,1,0,3,1,0,8,33.33,0.0
117,Pharco FC,Rami Sabri,6.91,2,0,3,75.0,10,3,5,2,20.0,1,1,0,0,0,2,0,1,0,1,1,0,100.0,0.0
118,Haras El Hedoud,Ahmed Shedid Kenawi,6.90,0,0,5,55.56,4,1,2,1,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
119,Al-Mokawloon,Ahmed Alaa Eldin,6.90,1,4,13,72.22,26,8,12,6,3.85,2,1,0,1,0,1,0,0,0,1,1,4,50.0,0.0
120,Pharco FC,Rezki Hamroune,6.90,8,4,31,50.82,46,22,15,9,17.39,4,2,0,3,0,8,0,0,1,7,1,3,50.0,0.0
121,Ceramica Cleopatra,Seif Teka,6.90,2,1,0,0.0,9,3,6,0,22.22,0,0,0,0,0,2,0,2,0,0,0,0,0.0,0.0
122,Al-Ittihad Alexandria,Omar Fathy,6.90,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
123,Pyramids FC,Ahmed Fathi,6.90,0,0,5,83.33,4,1,2,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
124,Ismaily,Abdallah El Saeed,6.90,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
125,El Dakhlya,Salah Yehia,6.90,0,0,0,0.0,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
126,Ismaily,Mostafa Fares,6.90,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
127,National Bank of Egypt,Ahmed Sobhi,6.90,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
128,Ceramica Cleopatra,Ahmed Hany,6.90,0,0,12,63.16,5,1,3,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
129,Aswan SC,Raphael Ayagwa,6.90,0,0,10,62.5,19,3,13,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
130,Aswan SC,Mido Mostafa,6.90,1,1,24,63.16,16,4,7,5,6.25,0,0,0,0,0,1,0,1,0,0,0,1,0.0,0.0
131,Ismaily,Baher El Mohamady,6.90,2,1,6,66.67,12,4,8,0,16.67,2,1,0,1,0,2,0,0,1,1,1,0,50.0,0.0
132,Ismaily,Abdel Rahman Magdi,6.89,1,0,23,47.92,37,7,16,14,2.7,0,0,0,5,0,1,0,0,1,0,1,4,0.0,0.0
133,ENPPI,Ali Fawzi,6.89,4,0,14,40.0,26,7,8,11,15.38,3,3,0,3,0,4,0,0,1,3,0,2,100.0,0.0
134,Al-Masry,Imadeddine Boubekeur,6.89,0,0,2,100.0,11,2,5,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
135,Al Ahly FC,Kahraba,6.89,7,7,2,18.18,32,19,10,3,21.88,0,0,1,1,0,6,1,2,2,3,1,13,0.0,0.0
136,ENPPI,Ahmed El Agouz,6.89,2,0,2,40.0,8,2,6,0,25.0,0,0,0,0,0,1,1,0,0,2,0,0,0.0,0.0
137,Al-Ittihad Alexandria,Abdallah Nasib,6.89,1,1,0,0.0,4,1,3,0,25.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0
138,Al-Mokawloon,Abdelrahman Khaled Gebna,6.89,5,1,13,41.94,35,10,17,8,14.29,0,0,0,2,1,3,2,0,1,4,1,2,0.0,50.0
139,Al-Ittihad Alexandria,Khaled El Ghandour,6.89,2,4,10,50.0,35,11,11,13,5.71,0,0,1,3,0,1,1,0,1,1,1,1,0.0,0.0
140,Zamalek SC,Ibrahima Ndiaye,6.89,4,4,17,45.95,25,10,12,3,16.0,0,0,0,0,0,4,0,1,3,0,2,4,0.0,0.0
141,National Bank of Egypt,Mahmoud El-Gazzar,6.88,0,0,6,85.71,4,0,4,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
142,National Bank of Egypt,Mahmoud Kaoud,6.88,4,3,6,40.0,36,11,23,2,11.11,0,0,0,0,0,4,0,0,2,2,0,5,0.0,0.0
143,Zamalek SC,Mostafa El Zenary,6.88,0,0,3,60.0,4,1,3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
144,Modern Future FC,Ahmed Refaat,6.88,0,0,7,46.67,7,2,2,3,0.0,0,0,0,1,0,0,0,0,0,0,1,2,0.0,0.0
145,Ceramica Cleopatra,Marouane Sahraoui,6.88,0,0,0,0.0,2,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
