#,Team,Name,Average Sofascore rating,Goals,Big chances missed,Succ. dribbles,Successful dribbles %,Total shots,Shots on target,Shots off target,Blocked shots,Goal conversion %,Penalties taken,Penalty goals,Penalty won,Shots from set piece,Free kick goals,Goals from inside the box,Goals from outside the box,Headed goals,Left foot goals,Right foot goals,Hit woodwork,Offsides,Penalty conversion,Set piece conversion %
296,Al Ahly FC,Ahmed Abdelkader,6.73,6,8,24,41.38,44,15,19,10,13.64,0,0,0,0,0,4,2,1,0,5,1,6,0.0,0.0
297,Al-Ittihad Alexandria,Mohamed Mahmoud,6.73,0,0,13,54.17,19,5,9,5,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
298,Modern Future FC,Tarek Taha,6.73,0,0,7,63.64,1,0,0,1,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.0
299,Al-Masry,Ziad Kamal,6.73,0,0,3,37.5,5,1,1,3,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
300,Ceramica Cleopatra,John Okoye Ebuka,6.72,3,0,16,43.24,40,12,15,13,7.5,0,0,1,4,0,2,1,0,1,2,0,12,0.0,0.0
301,Tala'ea El-Gaish,Farid Shawky,6.72,0,0,3,42.86,6,0,3,3,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
302,Zamalek SC,Omar Gaber,6.72,0,2,4,36.36,6,0,5,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
303,National Bank of Egypt,Ahmed Yasser,6.72,3,1,9,32.14,21,8,9,4,14.29,0,0,0,0,0,3,0,1,0,2,0,7,0.0,0.0
304,Pharco FC,Abdel Naser Mohamed Di Maria,6.72,0,0,8,50.0,8,2,3,3,0.0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0.0
305,ENPPI,Rafik Kabou,6.71,8,4,21,41.18,39,18,13,8,20.51,0,0,0,0,0,7,1,0,3,5,0,13,0.0,0.0
306,El Dakhlya,Walid Mostafa,6.71,0,0,4,36.36,12,4,3,5,0.0,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0
307,Al Ahly FC,Mohamed Ashraf,6.71,0,0,4,50.0,2,0,0,2,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
308,Aswan SC,Islam Salah,6.71,1,1,0,0.0,4,2,2,0,25.0,0,0,0,0,0,1,0,1,0,0,0,1,0.0,0.0
309,Al-Ittihad Alexandria,Naser Naser,6.71,0,0,12,60.0,13,3,6,4,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
310,Zamalek SC,Mohamed Tarek,6.71,0,0,5,71.43,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
311,Al-Masry,Abderrahim Deghmoum,6.71,2,5,41,51.25,42,11,16,15,4.76,0,0,2,0,0,2,0,1,1,0,2,2,0.0,0.0
312,Aswan SC,Mostafa Abdel Rasoul,6.71,0,0,2,50.0,7,0,5,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
313,Aswan SC,Emad Fathy,6.71,0,0,34,55.74,23,7,5,11,0.0,0,0,2,1,0,0,0,0,0,0,0,4,0.0,0.0
314,Aswan SC,Belal El Sayed,6.71,1,0,7,53.85,24,6,10,8,4.17,0,0,0,0,0,1,0,0,0,1,0,1,0.0,0.0
315,Modern Future FC,Hesham Balaha,6.71,0,0,3,60.0,5,1,3,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
316,Smouha,Malek Baayou,6.71,1,0,11,61.11,12,3,5,4,8.33,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0
317,Al-Masry,Ahmed Emad,6.71,0,0,1,20.0,2,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
318,Pharco FC,Ahmed El-Saghiri,6.71,1,0,11,50.0,8,2,3,3,12.5,0,0,0,0,0,0,1,0,0,1,0,1,0.0,0.0
319,Tala'ea El-Gaish,Khaled Stouhi,6.71,1,0,2,66.67,5,2,3,0,20.0,0,0,0,0,0,1,0,0,0,1,0,2,0.0,0.0
320,Tala'ea El-Gaish,Khaled Kamar,6.71,3,2,2,100.0,15,7,7,1,20.0,0,0,0,0,0,3,0,1,1,1,0,11,0.0,0.0
321,ENPPI,Mohamed Hamdi,6.70,0,0,21,48.84,14,3,6,5,0.0,0,0,0,3,0,0,0,0,0,0,0,0,0.0,0.0
322,Ismaily,Firas Chaouat,6.70,7,4,8,32.0,32,9,11,12,21.88,0,0,0,0,0,4,0,1,2,1,0,16,0.0,0.0
323,Pyramids FC,Ibrahim Adel,6.70,4,5,14,28.0,39,13,15,11,10.26,0,0,0,0,0,3,1,0,2,2,1,6,0.0,0.0
324,Ismaily,Ahmed Madbouli,6.70,1,0,25,41.67,35,7,12,16,2.86,0,0,0,3,0,1,0,0,0,1,1,1,0.0,0.0
325,Smouha,Ahmed Mostafa,6.70,1,0,6,42.86,33,7,14,12,3.03,0,0,0,1,0,1,0,0,0,1,0,3,0.0,0.0
326,Zamalek SC,Sayed Abdallah,6.70,1,0,26,53.06,6,2,3,1,16.67,0,0,0,0,0,1,0,0,0,1,0,5,0.0,0.0
327,ENPPI,Karim El Tayeb,6.70,1,1,5,45.45,11,5,3,3,9.09,0,0,0,0,0,1,0,1,0,0,0,3,0.0,0.0
328,Al-Masry,Saeed Kamal,6.70,1,0,1,50.0,2,1,1,0,50.0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0
329,ENPPI,Mohamed Abdel Aati,6.70,1,0,4,40.0,1,1,0,0,100.0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.0
330,Al-Ittihad Alexandria,Ahmed Sayed Gharib,6.70,0,0,0,0.0,2,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
331,ENPPI,Amr Marey,6.70,0,0,0,0.0,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
332,Modern Future FC,Ahmed Yehia,6.70,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
333,Al-Mokawloon,Ahmed Afifi,6.70,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
334,ENPPI,Mohamed El Nahass,6.70,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
335,Zamalek SC,Ahmed Esho,6.70,0,0,2,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
336,Tala'ea El-Gaish,Yehia Hamed,6.70,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
337,Pharco FC,Hassan Tarek,6.70,0,0,2,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
338,Zamalek SC,Mohamed Hossam,6.70,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
339,ENPPI,Ibrahim Galal,6.70,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
340,Al-Mokawloon,Youssef Magdy Abdel Ghani,6.70,0,0,0,0.0,3,0,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
341,Zamalek SC,Mohamed Abdel Shafi,6.70,0,0,1,25.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
342,Haras El Hedoud,Omar Bassam,6.70,0,0,4,66.67,11,2,6,3,0.0,0,0,0,1,0,0,0,0,0,0,0,4,0.0,0.0
343,El Dakhlya,Mohamed Ramadan,6.70,0,0,1,50.0,4,0,2,2,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0
344,National Bank of Egypt,Ahmed Yassin,6.69,0,0,2,50.0,2,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
345,Aswan SC,Mohamed Atwa,6.69,0,0,2,33.33,12,2,9,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
346,National Bank of Egypt,Osama Faisal,6.69,3,2,12,50.0,13,7,5,1,23.08,0,0,1,0,0,2,1,0,1,2,0,7,0.0,0.0
347,National Bank of Egypt,Osama Ibrahim,6.69,0,0,3,30.0,2,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
348,Ghazl El Mahalla,Amr Shaaban,6.69,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
349,El Dakhlya,Mohamed Naguib,6.69,0,2,4,57.14,10,2,6,2,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
350,Al-Masry,Abdo Yehia,6.69,2,1,8,28.57,26,8,14,4,7.69,0,0,0,0,0,2,0,0,0,2,0,5,0.0,0.0
351,ENPPI,Marwan Dawoud,6.69,1,0,12,37.5,12,6,5,1,8.33,0,0,0,2,0,1,0,0,0,1,0,1,0.0,0.0
352,Al-Masry,Ragab Omran,6.69,0,0,14,48.28,19,8,6,5,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0
353,Pharco FC,Azmi Ghouma,6.69,0,0,10,45.45,16,4,7,5,0.0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0
354,ENPPI,Mody Naser,6.69,0,1,11,73.33,4,0,3,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
355,Tala'ea El-Gaish,Mohamed Sherif,6.68,0,1,10,55.56,11,3,4,4,0.0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,0.0
356,ENPPI,Abdel Aziz El Balouti,6.68,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
357,Haras El Hedoud,Islam Gamal,6.68,0,0,8,38.1,3,0,2,1,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0
358,Ghazl El Mahalla,Ahmed El Nadry,6.68,1,2,15,57.69,18,5,10,3,5.56,0,0,0,0,0,1,0,0,0,1,1,4,0.0,0.0
359,Ghazl El Mahalla,Salah Rico,6.68,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
360,Ceramica Cleopatra,Ibrahim Ayoola,6.68,0,0,2,100.0,2,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
361,Tala'ea El-Gaish,Ahmed Ayman Mansour,6.68,2,0,4,50.0,11,3,7,1,18.18,0,0,0,0,0,1,0,1,0,0,1,1,0.0,0.0
362,Zamalek SC,Youssef Osama Nabih,6.68,4,0,6,37.5,23,7,10,6,17.39,0,0,0,0,0,3,1,1,0,3,1,2,0.0,0.0
363,Ceramica Cleopatra,Abdelrahman Body,6.68,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
364,El Dakhlya,Ahmed Abdelrasoul,6.68,0,0,3,60.0,13,1,6,6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
365,Modern Future FC,Karim Nedved,6.67,1,1,6,46.15,14,2,7,5,7.14,0,0,0,0,0,1,0,0,0,1,1,2,0.0,0.0
366,Al-Masry,Hassan Ali,6.67,0,2,16,59.26,13,3,6,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
367,Aswan SC,Mahmoud Fahmy,6.67,0,0,1,100.0,6,2,4,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
368,Haras El Hedoud,Mostafa Sobhi,6.67,1,0,19,48.72,20,9,7,4,5.0,0,0,0,0,0,1,0,0,0,1,0,1,0.0,0.0
369,Ismaily,Mohamed Koko,6.67,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
370,Smouha,Hussein Faisal,6.67,4,3,40,54.05,43,14,13,16,9.3,1,0,0,3,0,2,2,0,1,3,1,2,0.0,0.0
371,Pharco FC,Ahmed Sherif,6.67,2,1,10,47.62,13,8,4,1,15.38,0,0,1,0,0,2,0,0,0,2,0,0,0.0,0.0
372,ENPPI,Youssef Labib,6.67,1,1,1,50.0,5,1,3,1,20.0,0,0,0,0,0,1,0,0,0,1,0,1,0.0,0.0
373,Pharco FC,Mohamed Zakaria Shika,6.67,0,0,2,50.0,2,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
374,Tala'ea El-Gaish,Mohamed Samir,6.67,0,0,1,100.0,2,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
375,Haras El Hedoud,Ahmed Fathi Hamza,6.66,2,0,11,42.31,11,3,6,2,18.18,0,0,0,0,0,0,2,0,0,2,0,1,0.0,0.0
376,Ismaily,Omar El Saaiy,6.66,0,0,7,46.67,9,4,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
377,National Bank of Egypt,Hamdy Alaa,6.66,0,0,8,38.1,7,2,4,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
378,Ismaily,Mohamed Desouki,6.66,0,0,10,29.41,7,0,3,4,0.0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0
379,Al-Ittihad Alexandria,Islam Abdelnaim,6.66,0,3,21,56.76,13,5,6,2,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
380,Modern Future FC,Mohamed Farouk,6.66,1,1,9,36.0,11,6,1,4,9.09,0,0,0,1,1,0,1,0,0,1,0,1,0.0,100.0
381,Ghazl El Mahalla,Mohamed Gaber,6.66,0,1,24,48.98,25,9,8,8,0.0,0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0
382,Pharco FC,Yassin Marei,6.66,0,0,3,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
383,El Dakhlya,Ahmed Dahesh,6.66,0,0,4,66.67,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
384,Al-Mokawloon,Ahmed El Shimi,6.66,0,1,8,30.77,17,3,9,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
385,Al-Ittihad Alexandria,Mostafa Ibrahim,6.66,0,0,1,33.33,3,1,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
386,Ghazl El Mahalla,Ahmed Reda,6.65,0,0,5,50.0,2,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
387,Modern Future FC,Ali Zaazaa,6.65,1,4,3,42.86,14,6,4,4,7.14,0,0,1,0,0,1,0,1,0,0,1,1,0.0,0.0
388,Modern Future FC,Omar El Said,6.65,2,0,3,37.5,20,8,7,5,10.0,0,0,0,0,0,2,0,1,1,0,0,8,0.0,0.0
389,Ghazl El Mahalla,Hazem Morsi,6.65,2,0,2,28.57,15,9,3,3,13.33,0,0,0,0,0,2,0,1,0,1,1,4,0.0,0.0
390,Al-Ittihad Alexandria,Austin Amutu,6.65,3,3,7,43.75,30,6,19,5,10.0,0,0,1,0,0,3,0,1,0,2,2,5,0.0,0.0
391,ENPPI,Mostafa Dowidar,6.65,1,0,5,55.56,10,1,4,5,10.0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0
392,Al-Masry,Amr El Morsi,6.65,0,0,2,50.0,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
393,ENPPI,Girgis Magdy,6.65,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
394,Al Ahly FC,Ahmed Ashraf Ahmed,6.65,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
395,National Bank of Egypt,Eslam Gaber,6.65,0,0,6,46.15,9,3,1,5,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
396,Al-Masry,Osama El Gazar,6.64,0,0,8,72.73,4,1,3,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
397,Ismaily,Mohamed El Shamy,6.64,9,5,28,36.36,33,17,11,5,27.27,0,0,0,0,0,9,0,1,1,7,0,18,0.0,0.0
398,Haras El Hedoud,Hamed Khaled El Gabry,6.64,0,0,10,40.0,18,7,7,4,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0
399,Tala'ea El-Gaish,Ahmed Masoud,6.64,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
400,Al-Mokawloon,Mohamed Hozian,6.64,0,0,3,33.33,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
401,Zamalek SC,Samson Akinyoola,6.63,1,1,1,20.0,11,4,5,2,9.09,0,0,0,0,0,1,0,0,1,0,0,2,0.0,0.0
402,Smouha,Omar Salah,6.63,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
403,Al-Ittihad Alexandria,Gavin Kizito,6.63,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
404,Modern Future FC,Mohamed Abdelsalam,6.63,0,0,2,66.67,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
405,Smouha,El Sabahy Emad,6.63,0,0,1,50.0,2,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
406,Tala'ea El-Gaish,Mohamed Diab,6.63,0,0,1,100.0,4,1,3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
407,Haras El Hedoud,Mohamed Ahmed Kamel,6.63,0,1,2,66.67,2,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
408,Smouha,Mohamed El-Maghrabi,6.63,0,1,4,57.14,2,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
409,El Dakhlya,Abdelaziz El Sayed,6.63,2,0,10,58.82,6,5,0,1,33.33,2,2,0,0,0,2,0,0,2,0,0,0,100.0,0.0
410,ENPPI,Mostafa Shakshak,6.63,0,0,17,58.62,11,3,7,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
411,Zamalek SC,Seif Farouk Gaafar,6.63,0,1,10,58.82,11,6,4,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0
412,Haras El Hedoud,Mahmoud Mamdouh,6.63,2,2,11,37.93,14,8,2,4,14.29,0,0,0,0,0,2,0,1,0,1,0,4,0.0,0.0
413,National Bank of Egypt,Mohamed Bassiouny,6.63,0,0,8,50.0,4,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
414,Al-Masry,Ahmed El Sheikh,6.63,1,0,4,44.44,3,1,1,1,33.33,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.0
415,National Bank of Egypt,Basem Morsi,6.63,1,2,4,36.36,27,7,17,3,3.7,0,0,0,1,0,1,0,1,0,0,1,12,0.0,0.0
416,Ismaily,Essam Sobhy,6.62,0,0,1,50.0,3,1,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
417,Haras El Hedoud,Mostafa Gamal,6.62,3,1,21,80.77,11,5,5,1,27.27,4,2,0,0,0,2,1,0,0,3,0,0,50.0,0.0
418,Al Ahly FC,Bruno Sávio,6.62,1,1,6,30.0,18,5,7,6,5.56,0,0,1,0,0,1,0,0,0,1,0,2,0.0,0.0
419,Smouha,Alia Sylla,6.62,1,2,0,0.0,7,1,5,1,14.29,0,0,0,0,0,1,0,0,0,1,1,2,0.0,0.0
420,Haras El Hedoud,Kingsley Fidelis Kuku,6.61,0,0,4,33.33,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
421,Ghazl El Mahalla,Khaled El Akhmimi,6.61,0,0,8,50.0,12,1,7,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
422,Haras El Hedoud,Emmanuel David,6.61,1,1,10,43.48,14,3,7,4,7.14,0,0,0,0,0,1,0,0,0,1,0,4,0.0,0.0
423,Ghazl El Mahalla,Ibrahim Kone,6.61,1,0,15,60.0,6,1,4,1,16.67,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0
424,Ceramica Cleopatra,Salah Mohsen,6.61,4,6,10,55.56,20,12,8,0,20.0,0,0,0,0,0,2,0,0,0,2,0,19,0.0,0.0
425,Aswan SC,Gedo,6.60,2,4,3,14.29,23,9,8,6,8.7,0,0,1,0,0,2,0,2,0,0,1,3,0.0,0.0
426,Aswan SC,Ali Fathi,6.60,0,0,6,30.0,6,1,2,3,0.0,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.0
427,Tala'ea El-Gaish,Paul Joules,6.60,2,0,4,80.0,11,7,3,1,18.18,0,0,0,0,0,2,0,0,0,2,0,9,0.0,0.0
428,Pharco FC,Gaber Kamel,6.60,1,0,2,25.0,8,1,7,0,12.5,0,0,0,0,0,1,0,0,1,0,1,1,0.0,0.0
429,National Bank of Egypt,Assem Salah,6.60,0,0,1,20.0,2,0,1,1,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0
430,Smouha,Mohammed Rashid,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
431,Al Ahly FC,Motaz El Sayed,6.60,0,0,0,0.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
432,Ismaily,Khaled Alnabrisi,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
433,Al-Masry,Sherif Dabo,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
434,Ismaily,Abdoul Kader Coulibaly,6.60,0,0,1,100.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
435,Aswan SC,Saber El Shimi,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
436,El Dakhlya,Mahmoud El Gharabawy,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
437,El Dakhlya,Mahmoud Shedid Kenawi,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
438,ENPPI,Shemeles Bekele,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
439,Al-Mokawloon,El Habib Ahmed Hassan,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
440,Al-Ittihad Alexandria,Amr Khalil,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
441,Ismaily,Mohamed Benkhemassa,6.60,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
442,Zamalek SC,Ali Yasser,6.60,0,0,0,0.0,3,0,3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0
443,Pyramids FC,Ojo Tolulope,6.60,0,0,0,0.0,2,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
444,Ceramica Cleopatra,Arthur Justice,6.60,0,0,0,0.0,2,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
445,Pharco FC,Mahmoud Gehad,6.60,0,0,3,60.0,2,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
446,Haras El Hedoud,Medhat Fakousa,6.60,0,0,3,75.0,3,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
