#,Team,Name,Average Sofascore rating,Yellow cards,Red cards,Ground duels won,Ground duels won %,Aerial duels won,Aerial duels won %,Total duels won,Total duels won %,Minutes played,Was fouled,Fouls,Dispossessed,Possession lost,Appearances,Started
193,Modern Future FC,Ghanam Mohamed,6.82,3,0,62,50.82,14,60.87,76,52.41,1662,18,18,12,207,24,21
194,Pharco FC,Ali Baheeg,6.82,0,0,7,38.89,13,41.94,20,40.82,289,3,5,5,36,10,4
195,Modern Future FC,Mahmoud Shaaban,6.82,2,0,18,48.65,6,75.0,24,53.33,474,4,5,5,89,7,5
196,Aswan SC,Ahmed Khaled,6.82,2,0,106,52.22,13,23.64,119,46.12,2466,33,21,42,426,32,32
197,Zamalek SC,Seifeddine Jaziri,6.81,0,0,48,32.88,29,52.73,77,38.31,1783,22,24,40,233,27,24
198,Ismaily,Mohamed Makhlouf,6.81,2,0,38,67.86,5,38.46,43,62.32,756,6,11,4,107,16,9
199,Pharco FC,Ahmed El Bahrawy,6.81,0,0,69,62.73,26,61.9,95,62.5,1603,15,20,6,244,26,17
200,Haras El Hedoud,Khaled Sami,6.81,3,0,20,60.61,13,54.17,33,57.89,1156,5,8,0,125,15,14
201,National Bank of Egypt,Issahaku Yakubu,6.81,0,0,86,56.58,13,34.21,99,52.11,2697,22,13,18,525,33,30
202,Zamalek SC,Mohamed Ashraf Roqa,6.81,3,0,38,46.91,3,25.0,41,44.09,1465,5,19,3,168,26,19
203,Ceramica Cleopatra,Ahmed El Armouty,6.81,1,0,38,46.34,3,33.33,41,45.05,665,14,11,20,134,20,4
204,Modern Future FC,Mahmoud Rizk,6.81,4,0,20,51.28,25,73.53,45,61.64,777,8,12,2,94,11,8
205,Pyramids FC,Mahmoud Dunga,6.81,2,0,24,48.98,5,27.78,29,43.28,427,3,21,2,52,17,4
206,Ceramica Cleopatra,Mido Gaber,6.81,4,0,99,41.95,61,60.4,160,47.48,2494,31,38,48,442,31,30
207,Ghazl El Mahalla,Mahmoud El Hadary,6.81,1,0,3,60.0,5,100.0,8,80.0,854,4,0,0,77,10,9
208,Al-Mokawloon,Mamadou Niass,6.81,3,0,63,43.45,30,36.59,93,40.97,1404,20,26,22,199,31,13
209,Pharco FC,Ahmed Abdelaziz Mody,6.81,3,0,33,71.74,10,50.0,43,65.15,1071,3,11,2,148,15,13
210,Tala'ea El-Gaish,Ahmed Abdel Rahman Zola,6.81,2,0,125,60.98,12,36.36,137,57.56,2495,34,17,26,387,31,30
211,Haras El Hedoud,Mostafa Ziko,6.80,2,0,127,42.19,53,48.18,180,43.8,2714,55,43,63,498,31,31
212,El Dakhlya,Abdelrahman El Banouby,6.80,1,0,46,46.46,20,35.09,66,42.31,1128,5,9,11,176,21,10
213,Zamalek SC,Amr El Sisi,6.80,1,0,51,47.66,12,50.0,63,48.09,1226,23,31,11,141,21,14
214,Ismaily,Marwan Hamdi,6.80,0,0,5,35.71,2,40.0,7,36.84,83,0,3,2,14,1,1
215,El Dakhlya,Mohab Yasser,6.80,0,0,8,50.0,0,0.0,8,44.44,94,4,2,4,29,3,0
216,Ceramica Cleopatra,Samuel Amadi,6.80,0,0,13,61.9,2,28.57,15,53.57,178,4,3,4,19,7,2
217,Ismaily,Mohamed Abdelsamia,6.80,2,0,33,55.0,1,7.14,34,45.95,377,8,11,5,68,8,4
218,Al-Masry,Zyad Farag,6.80,0,0,1,50.0,1,100.0,2,66.67,46,0,0,1,7,1,1
219,ENPPI,Seif Elkhashab,6.80,0,0,8,44.44,11,68.75,19,55.88,281,0,3,0,34,7,3
220,Al Ahly FC,Mohamed Fakhry,6.80,0,0,30,54.55,0,0.0,30,51.72,519,12,9,8,82,11,6
221,Al-Ittihad Alexandria,Salifu Moro,6.80,5,1,81,44.26,37,62.71,118,48.76,2275,18,55,13,262,27,25
222,Al-Masry,Emeka Eze,6.80,9,1,79,53.02,36,56.25,115,53.99,1880,29,42,10,225,27,22
223,Al-Masry,Mohamed Grendo,6.80,3,0,110,44.72,68,40.0,178,42.79,2457,61,37,54,367,32,26
224,Ismaily,Mohamed Hashem,6.80,3,1,66,60.55,59,68.6,125,64.1,2545,25,27,9,231,30,29
225,Al-Masry,Amr Saadawy,6.80,2,0,66,49.25,6,22.22,72,44.72,1711,17,20,6,319,24,19
226,Al-Masry,Karim El Eraki,6.79,1,0,63,52.94,11,47.83,74,52.11,1381,14,16,11,183,19,17
227,Al-Ittihad Alexandria,Mohammed Saleh,6.79,3,0,19,50.0,27,67.5,46,58.97,1173,7,11,0,132,15,14
228,El Dakhlya,Rasheed Ahmed,6.79,6,0,37,40.66,74,45.68,111,43.87,1246,21,29,15,160,24,12
229,ENPPI,Emad Mayhoub,6.79,3,0,27,46.55,4,30.77,31,43.66,492,14,11,8,87,11,6
230,Pharco FC,Kingsley Sokari,6.79,6,0,111,60.33,28,58.33,139,59.91,2249,49,32,20,256,28,27
231,ENPPI,Khaled Reda,6.79,3,1,38,64.41,38,65.52,76,64.96,1492,12,13,7,168,17,17
232,Al Ahly FC,Ahmed Kendouci,6.79,0,0,43,44.33,4,33.33,47,43.12,754,6,14,14,113,14,8
233,Ismaily,Mohamed Bayoumi,6.79,1,0,14,70.0,7,70.0,21,70.0,250,4,4,1,34,8,3
234,Tala'ea El-Gaish,Mohamed Shaaban,6.78,2,0,4,100.0,5,83.33,9,90.0,1103,4,0,0,178,13,12
235,Modern Future FC,Abdelkabir El Ouady,6.78,2,0,80,49.69,5,21.74,85,46.2,1957,26,15,27,300,28,22
236,Al-Mokawloon,John Okoli,6.78,1,0,59,32.07,18,16.98,77,26.55,2925,21,44,40,353,34,33
237,Smouha,El-Hani Soliman,6.78,5,0,24,92.31,8,88.89,32,91.43,2296,23,0,0,435,26,26
238,Ismaily,Karim El Deeb,6.78,0,0,52,55.32,22,56.41,74,55.64,824,11,14,13,122,19,11
239,Ceramica Cleopatra,Mohamed Metwally Canaria,6.78,3,0,92,48.42,27,56.25,119,50.0,2408,39,32,33,415,29,28
240,Ceramica Cleopatra,Mohamed Nassef,6.78,0,0,5,62.5,4,66.67,9,64.29,221,3,2,0,45,5,2
241,Ceramica Cleopatra,Constant Wayou,6.78,0,0,16,57.14,1,50.0,17,56.67,238,3,6,5,41,6,3
242,Al-Masry,Amro Tarek,6.78,0,0,9,40.91,10,76.92,19,54.29,234,1,11,0,39,7,3
243,Smouha,Ahmed Hakam,6.77,3,0,29,52.73,96,75.59,125,68.68,2346,14,17,2,264,27,26
244,Al-Mokawloon,Mohamed Magli,6.77,1,0,88,51.76,7,35.0,95,50.0,1482,12,38,20,194,27,14
245,Al-Ittihad Alexandria,Mahmoud Abdel-Aziz,6.77,2,0,45,60.0,10,50.0,55,57.89,815,13,16,4,119,17,11
246,Pharco FC,Amr Gamal,6.77,1,0,45,36.29,63,37.06,108,36.73,1785,22,31,36,274,23,21
247,Tala'ea El-Gaish,Islam Mohareb,6.77,3,0,76,46.91,22,40.0,98,45.16,1681,21,29,14,258,28,21
248,Al Ahly FC,Ahmed Nabil Koka,6.77,0,0,20,45.45,4,50.0,24,46.15,344,3,6,6,58,9,4
249,Al Ahly FC,Percy Tau,6.77,1,0,38,38.78,5,35.71,43,38.39,1116,8,13,18,151,21,13
250,National Bank of Egypt,Ahmed El Aash,6.77,1,0,21,63.64,37,71.15,58,68.24,891,6,5,2,149,10,10
251,Modern Future FC,Ahmed Atef,6.77,0,0,26,41.27,12,36.36,38,39.58,927,10,3,9,116,18,11
252,Pyramids FC,Fakhreddine Ben Youssef,6.77,1,0,23,46.94,25,55.56,48,51.06,1023,16,12,8,120,22,12
253,Al-Ittihad Alexandria,Ibrahim Hassan,6.77,0,0,70,40.94,31,52.54,101,43.91,1766,21,20,31,367,30,20
254,ENPPI,Ahmed Youssef,6.77,9,1,87,51.48,25,54.35,112,52.09,1919,28,60,8,194,27,22
255,Al-Mokawloon,Louay Wael,6.77,0,0,7,58.33,4,66.67,11,61.11,174,2,4,0,21,8,2
256,Pharco FC,Jefferson Encada,6.77,4,0,72,53.73,17,43.59,89,51.45,1758,26,22,16,289,24,21
257,Al-Ittihad Alexandria,Sobhy Soliman,6.77,0,0,1,25.0,0,0.0,1,20.0,270,0,0,0,37,3,3
258,Ceramica Cleopatra,Mohamed Ibrahim,6.76,4,0,124,44.29,15,42.86,139,44.13,2413,51,29,54,565,32,27
259,Al Ahly FC,Shady Hussein,6.76,1,0,15,38.46,4,36.36,19,38.0,460,4,6,6,69,14,5
260,Al-Ittihad Alexandria,Ammar Hamdy,6.76,1,0,62,59.05,3,27.27,65,56.03,610,20,9,10,76,11,7
261,National Bank of Egypt,Karim Bambo,6.76,3,0,57,46.34,4,20.0,61,42.66,1911,24,11,23,213,28,24
262,Pharco FC,Ahmed Awad,6.76,2,0,14,53.85,25,49.02,39,50.65,1260,3,5,1,137,14,15
263,Al-Mokawloon,Mohamed Salem,6.75,1,0,15,55.56,29,51.79,44,53.01,598,12,6,3,75,15,8
264,Aswan SC,Malick Evouna,6.75,3,0,8,44.44,3,15.0,11,28.95,279,3,6,3,31,6,3
265,Al-Masry,Hossam Greisha,6.75,1,0,25,52.08,2,100.0,27,54.0,208,6,8,2,39,9,2
266,Aswan SC,Mustafa Anani,6.75,1,0,3,42.86,0,0.0,3,42.86,88,1,5,0,13,4,1
267,Al-Masry,Mohamed El Fayoumi,6.75,1,0,11,47.83,0,0.0,11,40.74,131,2,5,1,29,6,0
268,Pyramids FC,Hesham Mohamed,6.75,0,0,4,28.57,0,0.0,4,25.0,223,0,6,3,19,10,2
269,Tala'ea El-Gaish,Omar Radwan,6.75,1,0,4,57.14,2,100.0,6,66.67,965,4,2,0,57,11,12
270,Zamalek SC,Shikabala,6.75,1,0,14,42.42,1,100.0,15,44.12,835,3,0,3,141,21,7
271,El Dakhlya,Mostafa Fawzy,6.75,4,0,24,30.77,60,50.42,84,42.64,759,12,25,20,142,19,7
272,National Bank of Egypt,Mahmoud Sayed,6.75,1,0,58,49.15,19,42.22,77,47.24,1762,16,33,15,179,25,22
273,Tala'ea El-Gaish,Hassan Magdy,6.74,2,0,16,51.61,5,45.45,21,50.0,629,4,6,4,117,10,7
274,El Dakhlya,Ali El Zahdi,6.74,1,0,25,46.3,20,45.45,45,45.92,1055,8,7,8,168,26,14
275,Smouha,Dokou Dodo,6.74,5,1,96,51.34,28,45.9,124,50.0,2103,22,43,17,265,29,24
276,Ghazl El Mahalla,Ahmed Mayhoub,6.74,0,0,7,77.78,10,76.92,17,77.27,1216,6,0,0,120,14,14
277,ENPPI,Mohamed Hamed,6.74,2,0,43,63.24,42,58.33,85,60.71,1777,7,22,2,226,22,21
278,Ismaily,Karim Arafat,6.74,4,0,42,55.26,13,61.9,55,56.7,836,15,18,4,146,12,10
279,Smouha,Sodiq Awujoola,6.74,2,0,70,41.67,9,29.03,79,39.7,1612,16,23,27,268,22,18
280,Ceramica Cleopatra,Mahmoud Bolbol Nabil,6.74,2,0,26,50.98,4,40.0,30,49.18,574,5,13,6,80,14,7
281,Zamalek SC,Hatem Mohamed,6.74,2,1,47,54.65,11,50.0,58,53.7,743,16,19,6,102,10,8
282,El Dakhlya,Mahmoud Talaat,6.74,5,1,112,54.9,39,52.7,151,54.32,2263,37,49,21,327,30,25
283,El Dakhlya,Kelechi Chimezie,6.74,1,1,82,47.95,19,37.25,101,45.5,2275,9,38,23,269,30,28
284,Al-Mokawloon,Amir Abed,6.74,2,0,37,59.68,13,44.83,50,54.95,1023,11,17,3,131,19,10
285,Pharco FC,Mohamed Ahmed Fouad,6.74,4,0,58,50.0,8,42.11,66,48.89,1096,20,22,20,192,22,14
286,Ghazl El Mahalla,Ehab Samir,6.73,5,1,83,57.64,28,51.85,111,56.06,1779,18,18,15,350,26,23
287,Aswan SC,Amr Hossam,6.73,3,0,20,90.91,5,83.33,25,89.29,2970,17,2,0,397,33,33
288,El Dakhlya,Ahmed Sayed Abdelnaby,6.73,2,0,95,64.19,27,51.92,122,61.0,1981,24,14,12,376,28,23
289,Al-Mokawloon,Ahmed Fawzi,6.73,3,0,31,51.67,9,47.37,40,50.63,616,10,16,2,95,11,6
290,National Bank of Egypt,Ahmed Said,6.73,2,0,24,53.33,3,30.0,27,49.09,559,7,9,4,102,16,4
291,Smouha,Benjamin Bernard Boateng,6.73,7,0,39,32.77,31,39.74,70,35.53,1327,11,18,27,201,30,15
292,Aswan SC,Dilson,6.73,2,0,44,39.29,57,34.13,101,36.2,1560,29,28,22,204,28,17
293,Pyramids FC,Dodo El Gabas,6.73,0,0,2,40.0,5,35.71,7,36.84,146,1,2,1,13,9,0
294,ENPPI,Ahmed Eid,6.73,2,0,34,51.52,9,69.23,43,54.43,748,12,12,12,200,16,8
295,Ghazl El Mahalla,Mohamed Bazoka,6.73,5,0,58,54.72,83,66.4,141,61.04,2206,12,27,7,399,31,25
296,Al Ahly FC,Ahmed Abdelkader,6.73,1,0,66,37.29,8,28.57,74,36.1,1399,24,27,38,253,24,17
297,Al-Ittihad Alexandria,Mohamed Mahmoud,6.73,1,0,70,56.0,14,56.0,84,56.0,980,35,15,17,136,20,10
298,Modern Future FC,Tarek Taha,6.73,0,0,12,38.71,4,44.44,16,40.0,330,1,4,3,66,5,4
299,Al-Masry,Ziad Kamal,6.73,1,0,29,52.73,2,18.18,31,46.97,497,8,7,5,77,8,6
300,Ceramica Cleopatra,John Okoye Ebuka,6.72,1,0,23,26.44,9,30.0,32,27.35,1109,4,17,28,158,14,13
301,Tala'ea El-Gaish,Farid Shawky,6.72,9,1,54,48.65,9,42.86,63,47.73,2211,13,22,7,283,27,24
302,Zamalek SC,Omar Gaber,6.72,1,0,39,55.71,6,54.55,45,55.56,883,9,14,4,119,16,10
303,National Bank of Egypt,Ahmed Yasser,6.72,2,1,56,41.18,22,47.83,78,42.86,1336,11,20,22,244,20,19
304,Pharco FC,Abdel Naser Mohamed Di Maria,6.72,1,0,25,53.19,5,45.45,30,51.72,458,8,6,9,92,15,2
305,ENPPI,Rafik Kabou,6.71,2,0,51,30.91,13,14.13,64,24.9,2843,16,23,46,349,34,33
306,El Dakhlya,Walid Mostafa,6.71,0,0,27,52.94,3,27.27,30,48.39,657,10,8,9,114,16,8
307,Al Ahly FC,Mohamed Ashraf,6.71,1,0,18,52.94,4,50.0,22,52.38,413,5,9,0,87,7,5
308,Aswan SC,Islam Salah,6.71,5,0,22,56.41,16,55.17,38,55.88,983,9,12,3,74,19,11
309,Al-Ittihad Alexandria,Naser Naser,6.71,1,0,47,53.41,8,38.1,55,50.46,955,16,17,6,115,17,13
310,Zamalek SC,Mohamed Tarek,6.71,1,0,19,55.88,8,66.67,27,58.7,417,3,5,2,50,8,3
311,Al-Masry,Abderrahim Deghmoum,6.71,5,0,112,44.44,18,58.06,130,45.94,1804,35,37,41,330,25,23
312,Aswan SC,Mostafa Abdel Rasoul,6.71,1,0,27,52.94,20,57.14,47,54.65,637,4,9,9,96,12,7
313,Aswan SC,Emad Fathy,6.71,7,0,142,51.82,18,29.51,160,47.76,2257,53,50,44,368,30,30
314,Aswan SC,Belal El Sayed,6.71,3,0,43,45.26,6,33.33,49,43.36,1203,16,24,13,203,20,13
315,Modern Future FC,Hesham Balaha,6.71,2,0,12,35.29,3,33.33,15,34.88,455,2,10,7,83,11,6
316,Smouha,Malek Baayou,6.71,0,0,39,49.37,21,58.33,60,52.17,854,13,13,12,117,12,10
317,Al-Masry,Ahmed Emad,6.71,3,0,18,40.0,23,63.89,41,50.62,864,0,13,1,108,11,10
318,Pharco FC,Ahmed El-Saghiri,6.71,2,0,58,58.0,8,47.06,66,56.41,1827,27,9,13,266,30,22
319,Tala'ea El-Gaish,Khaled Stouhi,6.71,3,1,33,61.11,22,53.66,55,57.89,1192,11,14,2,151,16,15
320,Tala'ea El-Gaish,Khaled Kamar,6.71,3,0,18,43.9,17,22.37,35,29.91,1025,12,12,9,100,19,12
321,ENPPI,Mohamed Hamdi,6.70,2,0,56,45.16,15,51.72,71,46.41,1796,10,15,17,362,27,19
322,Ismaily,Firas Chaouat,6.70,4,0,38,33.63,60,46.88,98,40.66,1438,22,18,36,231,21,15
323,Pyramids FC,Ibrahim Adel,6.70,2,0,59,38.82,8,32.0,67,37.85,1202,22,18,27,220,22,14
324,Ismaily,Ahmed Madbouli,6.70,4,0,98,45.16,3,10.71,101,41.22,1807,36,25,41,420,29,21
325,Smouha,Ahmed Mostafa,6.70,1,0,65,47.1,20,44.44,85,46.45,1476,34,30,24,244,25,17
326,Zamalek SC,Sayed Abdallah,6.70,1,0,52,50.98,3,37.5,55,50.0,1222,12,11,10,174,26,14
327,ENPPI,Karim El Tayeb,6.70,1,0,18,46.15,27,49.09,45,47.87,396,9,11,5,85,16,3
328,Al-Masry,Saeed Kamal,6.70,0,0,6,37.5,4,30.77,10,34.48,180,3,5,3,25,2,2
329,ENPPI,Mohamed Abdel Aati,6.70,2,0,28,52.83,1,33.33,29,51.79,630,16,6,9,112,14,7
330,Al-Ittihad Alexandria,Ahmed Sayed Gharib,6.70,0,0,4,36.36,3,37.5,7,36.84,60,1,2,3,11,4,0
331,ENPPI,Amr Marey,6.70,0,0,5,62.5,6,54.55,11,57.89,164,3,2,1,17,5,1
332,Modern Future FC,Ahmed Yehia,6.70,0,0,0,0.0,0,0.0,0,0.0,44,0,0,0,0,1,0
333,Al-Mokawloon,Ahmed Afifi,6.70,0,0,0,0.0,1,100.0,1,100.0,17,0,0,0,6,1,0
334,ENPPI,Mohamed El Nahass,6.70,0,0,2,66.67,0,0.0,2,66.67,12,2,0,1,2,1,0
335,Zamalek SC,Ahmed Esho,6.70,1,0,8,72.73,0,0.0,8,72.73,56,3,1,1,11,2,0
336,Tala'ea El-Gaish,Yehia Hamed,6.70,0,0,2,100.0,0,0.0,2,100.0,16,0,0,0,3,2,0
337,Pharco FC,Hassan Tarek,6.70,0,0,5,71.43,0,0.0,5,62.5,82,2,0,2,11,2,1
338,Zamalek SC,Mohamed Hossam,6.70,1,0,1,33.33,1,50.0,2,40.0,53,0,0,1,11,3,0
339,ENPPI,Ibrahim Galal,6.70,0,0,2,100.0,4,40.0,6,50.0,69,2,0,0,7,3,1
340,Al-Mokawloon,Youssef Magdy Abdel Ghani,6.70,0,0,1,50.0,1,100.0,2,66.67,17,0,0,0,3,3,0
341,Zamalek SC,Mohamed Abdel Shafi,6.70,0,0,16,66.67,7,53.85,23,62.16,502,6,0,2,107,8,7
342,Haras El Hedoud,Omar Bassam,6.70,2,0,30,48.39,29,45.31,59,46.83,661,15,20,11,77,10,8
343,El Dakhlya,Mohamed Ramadan,6.70,1,0,14,82.35,0,0.0,14,60.87,236,9,0,1,44,11,0
344,National Bank of Egypt,Ahmed Yassin,6.69,3,1,23,45.1,47,68.12,70,58.33,1342,4,18,5,148,18,16
345,Aswan SC,Mohamed Atwa,6.69,6,0,42,61.76,42,60.87,84,61.31,1946,10,11,1,198,25,22
346,National Bank of Egypt,Osama Faisal,6.69,3,0,38,44.71,36,43.37,74,44.05,990,11,14,16,180,23,10
347,National Bank of Egypt,Osama Ibrahim,6.69,7,0,51,54.84,25,60.98,76,56.72,1330,10,19,6,297,21,15
348,Ghazl El Mahalla,Amr Shaaban,6.69,1,0,5,83.33,6,85.71,11,84.62,900,5,0,0,98,10,11
349,El Dakhlya,Mohamed Naguib,6.69,2,0,45,60.81,44,54.32,89,57.42,2315,12,21,5,272,29,28
350,Al-Masry,Abdo Yehia,6.69,2,0,42,44.21,17,26.98,59,37.34,1525,20,14,16,222,28,16
351,ENPPI,Marwan Dawoud,6.69,2,0,42,44.68,7,28.0,49,41.18,1326,11,17,5,263,17,16
352,Al-Masry,Ragab Omran,6.69,2,0,36,42.86,17,51.52,53,45.3,656,10,12,16,154,18,6
353,Pharco FC,Azmi Ghouma,6.69,2,0,58,54.72,12,75.0,70,57.38,1235,18,15,10,240,25,16
354,ENPPI,Mody Naser,6.69,5,0,68,50.75,23,54.76,91,51.7,1336,15,34,12,170,21,15
355,Tala'ea El-Gaish,Mohamed Sherif,6.68,1,0,34,50.75,1,5.88,35,41.67,640,15,8,15,127,22,5
356,ENPPI,Abdel Aziz El Balouti,6.68,2,0,9,90.0,3,75.0,12,85.71,1710,9,0,0,230,19,19
357,Haras El Hedoud,Islam Gamal,6.68,1,0,37,56.92,0,0.0,37,53.62,511,11,6,6,95,12,6
358,Ghazl El Mahalla,Ahmed El Nadry,6.68,5,0,71,44.1,12,33.33,83,42.13,2788,6,38,15,255,32,33
359,Ghazl El Mahalla,Salah Rico,6.68,1,0,11,52.38,3,60.0,14,53.85,243,5,5,4,35,7,3
360,Ceramica Cleopatra,Ibrahim Ayoola,6.68,1,0,4,57.14,5,45.45,9,50.0,105,2,5,0,15,8,0
361,Tala'ea El-Gaish,Ahmed Ayman Mansour,6.68,6,0,63,57.8,45,57.69,108,57.75,2121,27,20,5,329,26,24
362,Zamalek SC,Youssef Osama Nabih,6.68,1,0,11,25.0,5,41.67,16,28.57,639,1,6,12,108,21,4
363,Ceramica Cleopatra,Abdelrahman Body,6.68,2,0,19,65.52,5,100.0,24,70.59,243,8,4,4,41,6,2
364,El Dakhlya,Ahmed Abdelrasoul,6.68,1,1,31,59.62,37,52.86,68,55.74,1700,4,9,4,283,21,18
365,Modern Future FC,Karim Nedved,6.67,3,1,48,46.15,5,55.56,53,46.9,1185,14,27,9,101,18,14
366,Al-Masry,Hassan Ali,6.67,3,0,47,52.81,6,31.58,53,49.07,843,14,12,16,137,19,10
367,Aswan SC,Mahmoud Fahmy,6.67,0,0,7,43.75,6,26.09,13,33.33,157,3,4,4,38,11,0
368,Haras El Hedoud,Mostafa Sobhi,6.67,2,0,63,44.68,10,30.3,73,41.95,1168,11,31,24,168,21,15
369,Ismaily,Mohamed Koko,6.67,0,0,4,100.0,4,100.0,8,100.0,1368,5,0,0,136,16,15
370,Smouha,Hussein Faisal,6.67,3,0,116,45.31,25,32.47,141,42.34,2019,35,42,43,357,30,23
371,Pharco FC,Ahmed Sherif,6.67,0,0,24,34.29,14,31.11,38,33.04,914,7,10,24,125,21,10
372,ENPPI,Youssef Labib,6.67,0,0,3,33.33,5,22.73,8,25.81,172,3,3,2,24,3,3
373,Pharco FC,Mohamed Zakaria Shika,6.67,0,0,8,40.0,2,40.0,10,40.0,207,3,0,10,57,4,3
374,Tala'ea El-Gaish,Mohamed Samir,6.67,2,1,16,57.14,21,56.76,37,56.92,983,3,12,0,123,13,10
375,Haras El Hedoud,Ahmed Fathi Hamza,6.66,5,0,88,47.83,64,67.37,152,54.48,2458,34,40,22,339,31,30
376,Ismaily,Omar El Saaiy,6.66,1,0,20,48.78,1,20.0,21,45.65,317,4,7,5,58,11,3
377,National Bank of Egypt,Hamdy Alaa,6.66,4,0,43,50.59,10,52.63,53,50.96,801,18,14,12,100,21,8
378,Ismaily,Mohamed Desouki,6.66,0,0,72,47.37,25,43.86,97,46.41,2696,18,34,13,454,32,30
379,Al-Ittihad Alexandria,Islam Abdelnaim,6.66,0,0,55,56.12,8,50.0,63,55.26,927,18,6,17,165,25,10
380,Modern Future FC,Mohamed Farouk,6.66,3,0,38,50.0,1,7.69,39,43.82,504,12,10,8,100,10,5
381,Ghazl El Mahalla,Mohamed Gaber,6.66,2,0,118,48.96,10,58.82,128,49.61,2375,40,31,30,436,31,29
382,Pharco FC,Yassin Marei,6.66,1,0,11,84.62,8,61.54,19,73.08,309,3,1,1,43,6,3
383,El Dakhlya,Ahmed Dahesh,6.66,1,0,12,63.16,7,70.0,19,65.52,134,3,2,1,52,7,0
384,Al-Mokawloon,Ahmed El Shimi,6.66,2,0,87,44.16,38,62.3,125,48.45,2385,22,52,23,400,30,30
385,Al-Ittihad Alexandria,Mostafa Ibrahim,6.66,1,1,14,50.0,13,81.25,27,61.36,653,5,6,2,64,9,7
386,Ghazl El Mahalla,Ahmed Reda,6.65,0,0,22,55.0,8,61.54,30,56.6,383,6,2,7,84,12,2
387,Modern Future FC,Ali Zaazaa,6.65,2,0,34,45.33,16,64.0,50,50.0,732,11,12,18,159,20,8
388,Modern Future FC,Omar El Said,6.65,2,0,17,31.48,23,34.33,40,33.06,746,12,20,14,103,25,8
389,Ghazl El Mahalla,Hazem Morsi,6.65,2,0,15,39.47,17,29.82,32,33.68,661,7,9,8,87,22,4
