#,Team,Name,Average Sofascore rating,Big chances created,Assists,Accurate passes,Inaccurate passes,Total passes,Accurate passes %,Accurate own half passes,Accurate opposition half passes,Accurate final third passes,Key passes,Accurate crosses,Accurate crosses %,Acc. long balls,Accurate long balls %,Passes to assist
1,Al Ahly FC,Akram Tawfik,7.66,1,0,316,56,372,84.95,134,185,96,2,3,18.75,18,60.0,0
2,Al Ahly FC,Ali Maâloul,7.55,5,6,1277,273,1550,82.39,517,806,361,64,46,25.27,60,42.55,0
3,Haras El Hedoud,Karim Emad,7.50,0,0,21,42,63,33.33,10,11,5,0,0,0.0,15,26.32,0
4,Zamalek SC,Zizo,7.37,9,13,1160,218,1378,84.18,245,987,515,101,72,28.92,49,55.68,0
5,Pyramids FC,Mohamed Chibi,7.33,4,2,921,171,1092,84.34,474,484,222,39,37,24.18,101,62.73,1
6,Al-Masry,Hossam Hassan,7.30,0,0,9,4,13,69.23,2,8,2,2,1,25.0,1,50.0,0
7,Pyramids FC,Osama Galal,7.29,0,0,726,115,841,86.33,473,253,57,4,0,0.0,60,53.57,0
8,Zamalek SC,Emam Ashour,7.28,5,4,544,135,679,80.12,192,355,180,21,3,18.75,58,55.24,0
9,Al Ahly FC,Mohamed Magdy Afsha,7.26,11,6,1064,181,1245,85.46,332,736,394,57,4,19.05,65,70.65,0
10,Al-Masry,Elyes Jelassi,7.25,12,7,1136,339,1475,77.02,327,843,497,77,34,20.86,142,57.03,1
11,El Dakhlya,Samir Fekri,7.25,8,4,781,265,1046,74.67,326,505,256,55,50,25.51,46,46.94,0
12,Smouha,Hossam Hassan,7.23,4,5,247,107,354,69.77,67,182,99,13,2,20.0,7,58.33,0
13,Al Ahly FC,Amr El-Solia,7.21,4,3,685,168,853,80.3,254,434,201,22,3,50.0,69,54.33,0
14,ENPPI,Abdelrahman Samir,7.20,0,0,32,24,56,57.14,26,6,2,0,0,0.0,11,31.43,0
15,Smouha,Ahmed Abdel Aziz,7.20,0,0,23,14,37,62.16,12,13,7,0,2,16.67,0,0.0,0
16,Modern Future FC,Mohanad Lasheen,7.19,0,0,1328,246,1574,84.37,614,720,316,11,6,13.64,136,63.85,0
17,Al Ahly FC,Aliou Dieng,7.19,4,2,1475,197,1672,88.22,668,808,317,22,1,16.67,94,69.12,0
18,Al Ahly FC,Mohamed Hany,7.18,2,2,779,144,923,84.4,352,441,180,17,14,21.21,48,52.17,0
19,Al-Masry,Essam Tharwat,7.18,0,0,164,141,305,53.77,95,69,16,0,0,0.0,92,40.17,0
20,Ghazl El Mahalla,Ahmed El Sheikh,7.16,4,1,525,200,725,72.41,152,402,219,47,29,17.37,46,56.1,1
21,Pyramids FC,Ali Gabr,7.15,0,0,1472,217,1689,87.15,1046,426,84,3,0,0.0,111,52.36,0
22,Al Ahly FC,Mahmoud Metwaly,7.13,0,1,749,170,919,81.5,511,238,63,3,0,0.0,74,43.79,0
23,Al Ahly FC,Marwan Attia,7.13,1,1,1382,211,1593,86.75,645,749,305,22,12,36.36,152,70.37,0
24,Al Ahly FC,Mohamed El-Shenawy,7.13,0,0,421,213,634,66.4,346,75,19,1,0,0.0,156,43.45,0
25,Al Ahly FC,Ali Lotfi,7.13,0,0,59,10,69,85.51,55,4,0,0,0,0.0,17,65.38,0
26,Zamalek SC,Mohamed Awad,7.12,0,0,164,149,313,52.4,135,29,12,0,0,0.0,54,27.0,0
27,Modern Future FC,Basem Ali,7.12,0,1,953,273,1226,77.73,500,465,202,13,12,21.43,72,47.68,0
28,Al Ahly FC,Hussein El Shahat,7.11,7,5,462,151,613,75.37,118,359,201,33,15,27.27,21,52.5,2
29,Zamalek SC,Mahmoud Hamdi,7.10,0,0,274,69,343,79.88,216,58,16,0,0,0.0,29,44.62,0
30,Pharco FC,Mahmoud El Sayed,7.10,0,0,16,5,21,76.19,15,1,0,0,0,0.0,3,37.5,0
31,Modern Future FC,Mahmoud Marei,7.09,1,1,1318,217,1535,85.86,822,496,170,4,0,0.0,145,56.86,0
32,Al Ahly FC,Mohamed Abdelmonem,7.09,0,0,1029,132,1161,88.63,688,343,70,3,2,100.0,67,61.47,0
33,Zamalek SC,Ahmed Fatouh,7.09,0,3,863,192,1055,81.8,373,498,244,21,8,21.62,60,47.24,1
34,Modern Future FC,Joseph Jonathan Ngwem,7.08,6,5,1127,272,1399,80.56,586,576,231,30,35,18.52,78,50.32,0
35,Pyramids FC,Mahmoud Saber,7.08,2,2,253,47,300,84.33,102,152,74,8,1,12.5,28,82.35,0
36,Zamalek SC,Hossam Abdelmaguid,7.08,0,0,1181,239,1420,83.17,819,362,91,3,0,0.0,99,50.25,0
37,Al Ahly FC,Karim Fouad,7.08,2,3,203,67,270,75.19,58,153,91,13,8,30.77,6,37.5,0
38,Pyramids FC,Walid El Karti,7.07,7,9,1035,218,1253,82.6,426,614,282,38,5,41.67,92,58.97,0
39,El Dakhlya,Mohamed Magdi Abdel Fattah,7.07,0,0,29,36,65,44.62,8,21,2,0,0,0.0,24,40.68,0
40,Al Ahly FC,Hamdi Fathi,7.06,2,3,587,108,695,84.46,242,345,134,12,0,0.0,42,65.63,0
41,Al-Ittihad Alexandria,Mabululu,7.06,1,2,349,109,458,76.2,104,245,122,21,0,0.0,20,68.97,0
42,Pyramids FC,Abdallah El-Said,7.06,6,3,621,185,806,77.05,179,467,258,35,25,31.25,62,65.26,0
43,Al-Mokawloon,Mahmoud Abou El-Saoud,7.06,0,0,246,281,527,46.68,137,109,24,0,0,0.0,148,35.07,0
44,Modern Future FC,Mahmoud Genesh,7.05,0,0,405,194,599,67.61,365,40,16,0,0,0.0,95,33.33,0
45,ENPPI,Mohamed Ismail,7.05,0,0,50,18,68,73.53,32,18,9,0,0,0.0,5,50.0,0
46,Haras El Hedoud,Ibrahim El Kadi,7.05,0,0,580,219,799,72.59,400,181,59,8,1,50.0,66,36.87,0
47,Ceramica Cleopatra,Ragab Nabil,7.05,0,0,1177,293,1470,80.07,701,476,131,2,0,0.0,125,47.71,0
48,Ceramica Cleopatra,Mohamed Shokry,7.04,6,6,865,312,1177,73.49,373,532,249,47,40,21.86,58,44.96,0
49,Al-Ittihad Alexandria,Mahmoud Alaa,7.04,0,0,841,196,1037,81.1,603,238,82,3,0,0.0,113,45.02,0
50,Al-Mokawloon,Omar Fayed,7.03,0,0,548,282,830,66.02,291,259,102,5,2,20.0,79,34.8,0
51,Ismaily,Mohamed Fawzi,7.02,0,0,127,105,232,54.74,79,48,13,0,0,0.0,71,40.8,0
52,Modern Future FC,Nasser Maher,7.01,3,3,650,129,779,83.44,191,475,242,32,16,28.07,35,60.34,0
53,ENPPI,Ahmed Kalosha,7.01,4,3,902,347,1249,72.22,543,363,132,14,4,50.0,160,44.69,0
54,Haras El Hedoud,Mohamed Reda,7.00,2,1,319,178,497,64.19,160,192,65,23,33,27.97,40,37.74,0
55,Pyramids FC,Ahmed El-Shenawy,7.00,0,0,531,196,727,73.04,476,55,13,0,0,0.0,135,41.54,0
56,Pyramids FC,Mahmoud Ooka,7.00,1,1,2,0,2,100.0,0,2,1,1,0,0.0,0,0.0,0
57,Al-Masry,Adnan Osman,7.00,0,0,4,7,11,36.36,3,1,1,0,0,0.0,0,0.0,0
58,Haras El Hedoud,Ramzi Khaled,7.00,0,0,17,10,27,62.96,9,9,3,1,1,25.0,1,50.0,0
59,Al Ahly FC,Mostafa Shobeir,7.00,0,0,35,13,48,72.92,32,3,0,0,0,0.0,8,38.1,0
60,Al-Mokawloon,Ahmed Eid,7.00,0,0,43,17,60,71.67,28,15,7,0,0,0.0,9,52.94,0
61,Tala'ea El-Gaish,Karim Halawa,7.00,0,0,17,9,26,65.38,5,14,7,1,2,50.0,4,66.67,0
62,Al-Mokawloon,Omar Fathi,7.00,7,2,371,141,512,72.46,128,264,141,33,21,31.82,28,45.9,0
63,Pyramids FC,Ramadan Sobhi,6.99,7,7,570,126,696,81.9,131,441,246,37,2,22.22,17,68.0,0
64,Ceramica Cleopatra,Mohamed Bassam,6.99,0,0,379,241,620,61.13,273,106,41,0,0,0.0,162,40.81,0
65,Ismaily,Serge Aka,6.99,0,0,539,102,641,84.09,281,259,112,6,1,33.33,56,62.92,0
66,Al-Masry,Mohamed Dabash,6.99,0,0,520,96,616,84.42,374,146,33,0,0,0.0,68,58.12,0
67,Al-Masry,Hussein Sayed,6.99,3,1,448,146,594,75.42,210,252,117,18,14,20.29,35,39.77,0
68,ENPPI,Reda Sayed,6.99,1,1,420,441,861,48.78,211,209,70,2,0,0.0,263,37.68,0
69,Modern Future FC,Mahmoud Hamdy,6.99,0,0,95,30,125,76.0,92,3,0,0,0,0.0,27,50.94,0
70,ENPPI,Ahmed Amin Oufa,6.98,4,2,307,291,598,51.34,94,213,117,14,0,0.0,18,36.73,0
71,Al-Ittihad Alexandria,Mahdi Soliman,6.98,0,0,564,201,765,73.73,493,71,16,0,0,0.0,182,47.89,0
72,Tala'ea El-Gaish,Abdel Rahman Shika,6.98,1,1,556,118,674,82.49,273,284,108,10,1,7.69,78,69.64,0
73,Ghazl El Mahalla,Moaz El Henawy,6.98,0,0,1307,313,1620,80.68,885,422,152,2,0,0.0,154,49.2,0
74,Pyramids FC,Islam Issa,6.98,1,1,576,127,703,81.93,220,360,173,13,4,17.39,38,62.3,1
75,Zamalek SC,Mohamed Abdelghani,6.97,2,1,802,120,922,86.98,571,231,63,3,0,0.0,49,59.76,0
76,Al Ahly FC,Yasser Ibrahim,6.97,0,0,895,124,1019,87.83,680,215,33,5,0,0.0,40,43.01,0
77,Ceramica Cleopatra,Mohamed Adel,6.97,4,0,950,167,1117,85.05,420,540,197,19,10,18.87,60,54.05,0
78,Pyramids FC,Ibrahim Blati Toure,6.97,2,0,1503,227,1730,86.88,695,809,299,17,1,33.33,129,72.88,0
79,Smouha,Mohamed El Sabahi,6.97,0,0,91,26,117,77.78,20,71,40,5,0,0.0,5,83.33,0
80,Ismaily,Omar El Wahsh,6.96,1,0,485,141,626,77.48,201,289,154,11,5,19.23,47,52.81,0
81,Zamalek SC,Ahmed Belhadji,6.96,6,6,549,186,735,74.69,174,406,206,42,31,33.7,30,46.15,0
82,Al Ahly FC,Rami Rabia,6.96,0,0,442,66,508,87.01,313,129,31,1,0,0.0,37,54.41,0
83,El Dakhlya,Kamal Aboul-Fetouh,6.96,0,0,241,101,342,70.47,134,107,39,2,0,0.0,36,36.73,0
84,Modern Future FC,Ali El Fil,6.96,0,0,893,130,1023,87.29,639,255,62,1,1,100.0,86,60.99,0
85,Ceramica Cleopatra,Mohamed Toni,6.96,0,0,576,98,674,85.46,249,332,139,5,5,27.78,46,54.76,0
86,Al-Mokawloon,Farouck Kabore,6.95,0,0,665,333,998,66.63,423,242,80,5,0,0.0,119,39.53,0
87,Aswan SC,Mohamed Hamdy Zaki,6.95,2,1,361,174,535,67.48,133,233,135,22,5,22.73,12,35.29,0
88,Ghazl El Mahalla,Mostafa El Aash,6.95,1,0,1278,349,1627,78.55,813,468,161,7,3,14.29,142,47.18,0
89,Pyramids FC,Mostafa Fathy,6.95,6,4,608,200,808,75.25,170,455,265,31,17,22.37,40,51.95,0
90,El Dakhlya,Ahmed El Amour,6.95,0,0,121,26,147,82.31,83,38,9,0,0,0.0,15,60.0,0
91,National Bank of Egypt,Mohamed Abou Gabal,6.95,0,0,394,247,641,61.47,309,85,22,0,0,0.0,156,39.39,0
92,Pharco FC,Abdallah Bakri,6.95,0,0,758,231,989,76.64,511,247,61,3,0,0.0,90,39.82,0
93,Zamalek SC,Nabil Donga,6.95,0,0,988,162,1150,85.91,435,555,231,12,2,28.57,101,71.63,0
94,Zamalek SC,Mostafa Shalaby,6.95,1,3,525,151,676,77.66,132,409,216,28,16,20.25,14,45.16,1
95,Ghazl El Mahalla,Himid Mao Mkami,6.94,1,0,1021,226,1247,81.88,552,469,164,18,0,0.0,116,61.05,0
96,Al-Masry,Islam Abou-Salima,6.94,0,0,740,188,928,79.74,474,266,71,2,0,0.0,99,54.4,0
97,Zamalek SC,Mahmoud Shabana,6.94,0,0,246,174,420,58.57,165,82,25,2,1,33.33,27,21.95,0
98,Tala'ea El-Gaish,Mahmoud Wadi,6.94,1,2,153,100,253,60.47,59,94,55,13,0,0.0,4,40.0,0
99,Zamalek SC,Mohamed Sobhi,6.93,0,0,358,149,507,70.61,301,57,28,2,0,0.0,128,47.58,0
100,Modern Future FC,Marwan Mohsen,6.93,3,2,212,98,310,68.39,65,148,95,19,1,20.0,10,50.0,1
101,Zamalek SC,Hamza Mathlouthi,6.93,1,0,939,226,1165,80.6,540,408,158,16,9,20.93,83,47.16,0
102,Smouha,Sherif Reda,6.93,4,2,501,227,728,68.82,212,329,150,29,40,25.64,47,39.5,0
103,Ismaily,Mohamed Hassan,6.93,5,3,535,170,705,75.89,222,317,147,16,4,28.57,66,57.39,0
104,National Bank of Egypt,Mohamed Helal,6.92,3,2,546,214,760,71.84,224,360,188,33,38,33.33,32,42.11,0
105,Al-Ittihad Alexandria,Sabri Raheel,6.92,8,2,845,246,1091,77.45,391,494,205,25,40,24.39,54,38.57,0
106,Pyramids FC,Mohamed Hamdi,6.92,2,0,1184,267,1451,81.6,588,614,250,24,18,20.22,54,45.38,0
107,Haras El Hedoud,Mohamed Fawzi,6.92,0,0,308,375,683,45.1,156,152,49,2,0,0.0,197,34.99,0
108,Haras El Hedoud,Mahmoud Ben Wali,6.92,1,1,539,206,745,72.35,386,153,42,2,0,0.0,60,38.46,0
109,Al-Ittihad Alexandria,Hisham Salah,6.91,1,1,801,305,1106,72.42,446,383,168,23,28,24.14,65,34.03,0
110,Pyramids FC,Ahmed Samy,6.91,0,0,1278,171,1449,88.2,858,420,107,2,0,0.0,98,59.04,0
111,Al Ahly FC,Khaled Abdelfattah,6.91,1,1,520,187,707,73.55,271,260,118,12,11,21.15,30,31.58,0
112,Al-Mokawloon,Ahmed Atef,6.91,3,2,375,157,532,70.49,118,268,142,28,11,23.4,27,37.5,0
113,Ismaily,Ahmed Adel,6.91,0,0,84,53,137,61.31,61,23,11,0,0,0.0,34,39.53,0
114,Ceramica Cleopatra,Ahmed Yasser Rayan,6.91,4,1,300,153,453,66.23,73,228,153,21,1,14.29,13,38.24,0
115,Pyramids FC,Karim Hafez,6.91,3,1,383,65,448,85.49,192,203,85,11,12,41.38,28,50.0,0
116,Tala'ea El-Gaish,Ahmed Samir,6.91,3,6,538,153,691,77.86,174,378,181,38,14,18.67,23,42.59,0
117,Pharco FC,Rami Sabri,6.91,0,0,459,149,608,75.49,348,111,44,1,0,0.0,61,42.96,0
118,Haras El Hedoud,Ahmed Shedid Kenawi,6.90,1,1,811,282,1093,74.2,306,542,287,38,37,23.13,53,34.64,0
119,Al-Mokawloon,Ahmed Alaa Eldin,6.90,1,2,752,408,1160,64.83,405,348,137,10,1,16.67,134,36.31,0
120,Pharco FC,Rezki Hamroune,6.90,3,2,340,101,441,77.1,124,239,115,27,23,24.73,5,41.67,0
121,Ceramica Cleopatra,Seif Teka,6.90,0,0,546,126,672,81.25,369,178,50,1,1,100.0,48,43.64,0
122,Al-Ittihad Alexandria,Omar Fathy,6.90,1,1,2,1,3,66.67,0,2,2,1,0,0.0,0,0.0,0
123,Pyramids FC,Ahmed Fathi,6.90,2,1,401,90,491,81.67,237,168,53,6,4,25.0,36,46.75,0
124,Ismaily,Abdallah El Saeed,6.90,0,0,6,2,8,75.0,5,1,1,0,0,0.0,0,0.0,0
125,El Dakhlya,Salah Yehia,6.90,0,0,1,1,2,50.0,0,1,0,0,0,0.0,0,0.0,0
126,Ismaily,Mostafa Fares,6.90,0,0,29,8,37,78.38,12,18,9,1,1,50.0,2,50.0,0
127,National Bank of Egypt,Ahmed Sobhi,6.90,0,0,84,33,117,71.79,77,7,3,0,0,0.0,20,37.74,0
128,Ceramica Cleopatra,Ahmed Hany,6.90,2,0,397,111,508,78.15,174,228,103,9,5,13.16,19,51.35,0
129,Aswan SC,Raphael Ayagwa,6.90,1,0,852,281,1133,75.2,469,385,133,11,2,20.0,83,46.63,0
130,Aswan SC,Mido Mostafa,6.90,1,2,847,348,1195,70.88,445,411,214,23,9,16.36,68,37.16,0
131,Ismaily,Baher El Mohamady,6.90,0,0,867,243,1110,78.11,570,298,82,4,1,25.0,137,52.09,0
132,Ismaily,Abdel Rahman Magdi,6.89,8,4,385,143,528,72.92,109,285,169,23,9,16.07,36,56.25,0
133,ENPPI,Ali Fawzi,6.89,5,1,520,249,769,67.62,194,373,181,33,47,23.38,55,39.86,0
134,Al-Masry,Imadeddine Boubekeur,6.89,1,1,627,194,821,76.37,451,176,45,6,0,0.0,59,43.7,0
135,Al Ahly FC,Kahraba,6.89,2,0,91,55,146,62.33,22,70,44,7,1,33.33,3,30.0,0
136,ENPPI,Ahmed El Agouz,6.89,1,1,491,136,627,78.31,250,242,105,5,1,50.0,50,57.47,0
137,Al-Ittihad Alexandria,Abdallah Nasib,6.89,0,0,284,67,351,80.91,235,49,10,0,0,0.0,18,35.29,0
138,Al-Mokawloon,Abdelrahman Khaled Gebna,6.89,3,1,375,134,509,73.67,111,280,144,26,16,24.62,34,54.84,0
139,Al-Ittihad Alexandria,Khaled El Ghandour,6.89,4,0,718,146,864,83.1,256,479,222,27,17,25.0,55,52.38,0
140,Zamalek SC,Ibrahima Ndiaye,6.89,0,0,239,71,310,77.1,84,158,81,11,3,23.08,18,81.82,0
141,National Bank of Egypt,Mahmoud El-Gazzar,6.88,0,0,825,181,1006,82.01,611,215,52,5,1,50.0,92,48.42,0
142,National Bank of Egypt,Mahmoud Kaoud,6.88,4,1,571,195,766,74.54,250,328,183,25,7,21.88,38,52.05,0
143,Zamalek SC,Mostafa El Zenary,6.88,0,0,490,97,587,83.48,330,163,33,3,3,33.33,45,56.96,0
144,Modern Future FC,Ahmed Refaat,6.88,0,0,113,37,150,75.33,40,79,40,4,6,27.27,13,72.22,0
145,Ceramica Cleopatra,Marouane Sahraoui,6.88,0,0,157,41,198,79.29,113,44,15,0,0,0.0,28,58.33,0
146,Pharco FC,Mahmoud Hamada,6.88,2,3,1013,290,1303,77.74,462,553,264,30,2,11.76,91,65.0,0
147,Al-Masry,Amr Moussa,6.88,2,0,1029,265,1294,79.52,574,456,126,8,1,20.0,125,44.17,0
148,Modern Future FC,Omar Kamal,6.88,1,1,395,120,515,76.7,198,205,99,13,8,17.78,36,55.38,0
149,Al Ahly FC,Taher Mohamed,6.88,1,0,309,78,387,79.84,80,240,120,11,11,23.91,10,40.0,0
150,ENPPI,Ahmed Sebiha,6.88,1,1,393,228,621,63.29,256,140,48,3,3,21.43,63,34.43,0
151,Al Ahly FC,Mohamed Sherif,6.88,3,0,279,96,375,74.4,70,211,130,18,2,22.22,2,22.22,0
152,Haras El Hedoud,Islam Abdallah,6.88,0,0,231,70,301,76.74,155,76,26,1,0,0.0,19,38.78,0
153,Ismaily,Mohamed Nasr,6.88,0,0,296,79,375,78.93,218,78,20,0,0,0.0,30,43.48,0
154,National Bank of Egypt,Mohamed Fathi,6.87,0,0,919,249,1168,78.68,533,387,139,3,1,14.29,111,53.37,0
155,Modern Future FC,Saad Samir,6.87,0,0,452,77,529,85.44,285,167,52,4,0,0.0,31,48.44,0
156,National Bank of Egypt,Saidou Simpore,6.87,1,1,791,212,1003,78.86,529,263,93,5,1,12.5,92,46.94,0
157,Al-Mokawloon,Luis Hinestroza,6.87,5,2,443,241,684,64.77,150,333,175,49,40,30.08,35,30.97,0
158,Pyramids FC,Fagrie Lakay,6.87,3,4,388,106,494,78.54,91,297,181,29,0,0.0,8,61.54,0
159,El Dakhlya,Funom Alfred,6.87,1,1,85,61,146,58.22,45,49,17,5,9,34.62,5,25.0,0
160,Pharco FC,Mohamed Saeed Shika,6.86,0,0,338,387,725,46.62,207,131,40,0,0,0.0,185,32.98,0
161,Ghazl El Mahalla,Gabriel Orok Ibitham,6.86,4,6,517,165,682,75.81,174,386,197,46,43,31.39,33,60.0,0
162,Al-Ittihad Alexandria,Khaled Sobhi,6.86,0,0,890,182,1072,83.02,640,251,76,5,1,25.0,86,43.65,0
163,Al-Mokawloon,Fady Farid,6.86,2,0,164,69,233,70.39,52,114,75,8,2,33.33,6,42.86,0
164,Aswan SC,Hossam Arafat,6.86,1,0,229,83,312,73.4,80,152,93,17,3,20.0,15,60.0,0
165,Tala'ea El-Gaish,Mohamed Shehata,6.86,0,0,443,162,605,73.22,172,277,145,18,6,19.35,26,38.81,0
166,Aswan SC,Ahmed Dahroug,6.86,1,0,224,118,342,65.5,96,130,61,9,2,12.5,36,38.71,1
167,Tala'ea El-Gaish,Karim Tarek,6.85,4,3,366,136,502,72.91,122,255,132,17,11,18.33,17,62.96,0
168,Modern Future FC,Mohamed Reda,6.85,3,4,718,232,950,75.58,218,504,302,25,4,15.38,69,49.64,0
169,Smouha,Yehia Yasser,6.85,1,0,11,4,15,73.33,3,8,5,3,0,0.0,1,50.0,0
170,Al-Mokawloon,Mohamed Rizk,6.85,1,0,182,68,250,72.8,84,99,50,4,1,50.0,15,40.54,0
171,Ismaily,Yaw Annor,6.85,3,1,268,127,395,67.85,74,197,108,16,3,15.0,9,33.33,0
172,Pharco FC,Shokry Naguib,6.85,2,3,373,140,513,72.71,102,277,147,25,6,24.0,13,43.33,0
173,Pharco FC,Saif Thierry,6.84,0,0,56,21,77,72.73,17,40,23,4,1,33.33,0,0.0,0
174,Smouha,Mostafa Saad,6.84,2,2,313,140,453,69.09,73,253,149,30,13,18.31,11,25.0,1
175,El Dakhlya,Allan Kyambadde,6.84,1,0,640,151,791,80.91,386,257,105,14,3,27.27,59,48.76,0
176,Ismaily,Emad Hamdi,6.84,1,2,517,174,691,74.82,289,228,66,4,0,0.0,60,45.45,0
177,Ceramica Cleopatra,Ahmed Ramadan,6.84,2,1,941,246,1187,79.28,493,452,135,8,4,26.67,90,46.88,0
178,Al-Masry,Marwan Hamdy,6.84,2,1,249,159,408,61.03,53,203,121,15,7,30.43,26,66.67,0
179,Ceramica Cleopatra,Amr Kalawa,6.84,0,1,319,79,398,80.15,99,221,99,7,1,20.0,17,50.0,0
180,Tala'ea El-Gaish,Ahmed Meteb,6.84,2,3,808,272,1080,74.81,369,466,210,29,27,22.5,78,41.49,0
181,Aswan SC,Mohamed Morsi,6.83,2,0,187,93,280,66.79,60,138,80,11,11,37.93,27,50.0,0
182,Al Ahly FC,Karim Eldbees,6.83,0,0,93,24,117,79.49,53,43,16,2,3,60.0,3,27.27,0
183,Zamalek SC,Naser Mansi,6.83,2,0,179,112,291,61.51,40,140,97,17,1,9.09,4,66.67,0
184,Al-Mokawloon,Joseph Ochaya,6.83,3,3,595,274,869,68.47,225,392,163,28,22,17.46,38,24.36,0
185,Tala'ea El-Gaish,Mohamed Camacho,6.83,0,0,932,358,1290,72.25,641,291,73,6,0,0.0,129,40.69,0
186,Tala'ea El-Gaish,Mostafa Khawaga,6.83,3,2,478,87,565,84.6,196,291,125,19,9,31.03,55,65.48,0
187,Ismaily,Saleh Gomaa,6.83,4,2,268,125,393,68.19,94,183,90,15,9,21.43,52,53.61,0
188,Al-Masry,Mahmoud Gad,6.82,0,0,258,160,418,61.72,200,58,11,0,0,0.0,98,38.43,0
189,Aswan SC,Ahmed Castelo,6.82,0,0,740,299,1039,71.22,533,208,67,6,1,14.29,101,35.56,0
190,Smouha,Mohamed Essam Emara,6.82,1,2,260,83,343,75.8,72,191,103,14,3,14.29,14,56.0,0
191,Pyramids FC,Ahmed Tawfik,6.82,1,1,1022,189,1211,84.39,544,483,156,10,5,13.89,88,56.41,0
